438;28;32;;Cáncer de Próstata;;RADIOTERAPIA CON ACELERADOR LINEAL DE ELECTRONES CAPROSTATA;-480;504000;485150
439;28;32;;Cáncer de Próstata;;RADIOTERAPIA-TELECOBALTOTERAPIA CAPROSTATA;-481;505000;384090
440;28;32;;Cáncer de Próstata;;RADIOTERAPIA CON ACELERADOR LINEAL DE ALTA INTENSIDAD CAPROSTATA;-482;507001;710500
441;28;32;;Cáncer de Próstata;;HORMONOTERAPIA INYECTABLE CAPROSTATA;-511;3106102;107510
442;28;32;;Cáncer de Próstata;;HOSPITALIZACION ASOCIADA A QUIMIOTERAPIA CANCER DE PROSTATA;-597;3106203;973400
443;29;43;;Vicios de Refracción;;CONFIRMACION VICIO DE REFRACCION;-56;101113;10910
444;29;43;;Vicios de Refracción;;CONFIRMACION VICIO DE REFRACCION;-56;101110;10910
445;29;43;;Vicios de Refracción;;TRATAMIENTO VICIO DE REFRACCION: LENTES PARA MIOPIA, ASTIGMATISMO, HIPERMETROPIA;-274;3001001;24900
446;30;33;;Estrabismo;;CONFIRMACION ESTRABISMO EN MENORES DE 9 AÑOS;-41;1201009;70310
447;30;33;;Estrabismo;;TRATAMIENTO QUIRURGICO AMBULATORIO ESTRABISMO MENORES DE 9 AÑOS;-266;1202038;295860
448;30;33;;Estrabismo;;TRATAMIENTO QUIRURGICO AMBULATORIO ESTRABISMO MENORES DE 9 AÑOS;-266;3001001;118000
449;30;33;;Estrabismo;;TRATAMIENTO MEDICO ESTRABISMO MENORES DE 9 AÑOS;-309;3001201;118000
450;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101101;17380
451;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101110;17380
452;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101113;17380
453;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101102;17380
454;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101104;17380
455;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101108;17380
456;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101109;17380
457;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101111;17380
458;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;101112;17380
459;31;44;;Retinopatía Diabética;;CONFIRMACION RETINOPATIA DIABETICA;-49;1201016;17380
460;31;44;;Retinopatía Diabética;;TRATAMIENTO FOTOCOAGULACION RETINOPATIA DIABETICA;-242;1202057;238820
461;31;44;;Retinopatía Diabética;;TRATAMIENTO VITRECTOMIA RETINOPATIA DIABETICA;-276;1202060;1518340
462;31;44;;Retinopatía Diabética;;TRATAMIENTO VITRECTOMIA RETINOPATIA DIABETICA;-276;1202061;1518340
463;31;44;;Retinopatía Diabética;;TRATAMIENTO VITRECTOMIA RETINOPATIA DIABETICA;-276;1202062;1518340
464;32;35;;Desprendimiento de Retina;;TRATAMIENTO VITRECTOMIA DESPRENDIMIENTO DE RETINA;-275;1202057;1708690
465;32;35;;Desprendimiento de Retina;;TRATAMIENTO VITRECTOMIA DESPRENDIMIENTO DE RETINA;-275;1202060;1708690
466;32;35;;Desprendimiento de Retina;;TRATAMIENTO VITRECTOMIA DESPRENDIMIENTO DE RETINA;-275;1202061;1708690
467;32;35;;Desprendimiento de Retina;;TRATAMIENTO VITRECTOMIA DESPRENDIMIENTO DE RETINA;-275;1202062;1708690
468;32;35;;Desprendimiento de Retina;;CIRUGIA DESPRENDIMIENTO DE RETINA;-18;1202056;237240
469;32;35;;Desprendimiento de Retina;;CONFIRMACION DESPRENDIMIENTO DE RETINA;-35;101113;10910
470;32;35;;Desprendimiento de Retina;;CONFIRMACION DESPRENDIMIENTO DE RETINA;-35;101110;10910
471;33;36;;Hemofilia;;CONFIRMACION HEMOFILIA;-43;301025;108810
472;33;36;;Hemofilia;;CONFIRMACION HEMOFILIA;-43;301106;108810
473;33;36;;Hemofilia;;PROFILAXIS EN MENORES DE 15 AÑOS;-387;3301001;1744000
474;33;36;;Hemofilia;;TRATAMIENTO DE EVENTOS GRAVES PARA PERSONAS DE 15 AÑOS Y MAS;-389;3301002;10705780
475;33;36;;Hemofilia;;TRATAMIENTO DE EVENTOS GRAVES PARA PERSONAS MENORES DE 15 AÑOS;-374;3301003;6059560
476;33;36;;Hemofilia;;EXAMENES ANUALES DE CONTROL HEMATOLOGICO PARA TODO PACIENTE HEMOFILICO;-377;3301006;26090
477;33;36;;Hemofilia;;EXAMENES ANUALES DE CONTROL MICROBIOLOGICO E IMAGENOLOGICO PARA TODO PACIENTE HEMOFILICO;-378;3301007;78640
478;33;36;;Hemofilia;;TRATAMIENTO ARTROPATIA HEMOFIFICA DOLOROSA;-598;2101001;156510
479;34;38;;Depresión;;TRATAMIENTO DEPRESION MODERADA;-492;3103204;30670
480;34;38;;Depresión;;TRATAMIENTO DEPRESION GRAVE AÑO 1;-493;3103205;9840
481;34;38;;Depresión;;TRATAMIENTO DEPRESION CON PSICOSIS, TRASTORNO BIPOLAR, ALTO RIESGO SUICIDA, O REFRACTARIEDAD AÑO 1;-494;3103003;30670
482;34;38;;Depresión;;TRATAMIENTO DEPRESION GRAVE Y TRATAMIENTO DEPRESION CON PSICOSIS, TRASTORNO BIPOLAR, ALTO RIESGO SUICIDA, O REFRACTARIEDAD AÑO 2;-495;3103104;7210
483;35;37;;Hiperplasia de Próstata;;TRATAMIENTO QUIRURGICO HIPERPLASIA DE PROSTATA;-268;1902055;796820
484;35;37;;Hiperplasia de Próstata;;TRATAMIENTO QUIRURGICO HIPERPLASIA DE PROSTATA;-268;1902056;796820
485;35;37;;Hiperplasia de Próstata;;EVALUACION POST QUIRURGICA HIPERPLASIA PROSTATA;-496;101112;11430
486;35;37;;Hiperplasia de Próstata;;EVALUACION POST QUIRURGICA HIPERPLASIA PROSTATA;-496;101109;11430
487;35;37;;Hiperplasia de Próstata;;TRATAMIENTO FARMACOLOGICO HIPERPLASIA PROSTATA;-599;3902035;22580
488;36;45;;Ortesis;;ATENCION KINESIOLOGICA;-6;102006;3090
489;36;45;;Ortesis;;ORTESIS (BASTON);-134;3001003;12360
490;36;45;;Ortesis;;ORTESIS (SILLA DE RUEDAS);-137;3001004;251210
491;36;45;;Ortesis;;ORTESIS (ANDADOR);-133;3001005;35170
492;36;45;;Ortesis;;ORTESIS (ANDADOR DE PASEO);-132;3001105;91670
493;36;45;;Ortesis;;ORTESIS (COJIN ANTIESCARAS);-135;3001007;33610
494;36;45;;Ortesis;;ORTESIS (COLCHON ANTIESCARAS);-136;3001006;149080
495;37;39;;Accidente Cerebrovascular;;CONFIRMACION ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-27;403001;75010
496;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;1703014;862250
497;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;101110;862250
498;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;404019;862250
499;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;405001;862250
500;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;1101113;862250
501;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;203001;862250
502;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;203102;862250
503;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;203103;862250
504;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;203002;862250
505;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;203016;862250
506;37;39;;Accidente Cerebrovascular;;TRATAMIENTO ACCIDENTE CEREBRO VASCULAR ISQUEMICO;-219;203005;862250
507;37;39;;Accidente Cerebrovascular;;SEGUIMIENTO AVE;-172;3701001;20340
508;38;40;;Enfermedad Pulmonar Obstructiva Crónica;;TRATAMIENTO ALTO RIESGO;-220;3801002;79040
509;39;42;;Asma Bronquial;;TRATAMIENTO ASMA MODERADO A SEVERO ESTABLE EN NIVEL ESPECIALIDADAES;-224;3901002;24570
510;39;42;;Asma Bronquial;;TRATAMIENTO EXACERBACIONES ESPECIALIDAD;-238;3901004;17530
511;40;41;;Síndrome de Dificultad Respiratoria;;ENFERMEDAD DE LA MEMBRANA HIALINA. CONFIRMACION Y TRATAMIENTO;-74;6040001;5012670
512;40;41;;Síndrome de Dificultad Respiratoria;;HERNIA DIAFRAGMATICA: CONFIRMACION Y TRATAMIENTO;-99;6040101;3500170
513;40;41;;Síndrome de Dificultad Respiratoria;;HERNIA DIAFRAGMATICA: TRATAMIENTO ESPECIALIZADO CON OXIDO NITRICO;-100;6040102;4555890
514;40;41;;Síndrome de Dificultad Respiratoria;;HIPERTENSION PULMONAR PERSISTENTE: CONFIRMACION Y TRATAMIENTO;-103;6040201;3616100
515;40;41;;Síndrome de Dificultad Respiratoria;;HIPERTENSION PULMONAR PERSISTENTE Y ASPIRACION DE MICONIO: TRATAMIENTO ESPECIALIZADO CON OXIDO NITRICO;-102;6040202;3331430
516;40;41;;Síndrome de Dificultad Respiratoria;;ASPIRACION DE MECONIO: CONFIRMACION Y TRATAMIENTO;-5;6040301;2075610
517;40;41;;Síndrome de Dificultad Respiratoria;;BRONCONEUMONIA: CONFIRMACION Y TRATAMIENTO;-9;6040401;1294730
518;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101102;81960
519;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101104;81960
520;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101108;81960
521;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101109;81960
522;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101110;81960
523;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101111;81960
524;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101112;81960
525;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;101113;81960
526;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;102006;81960
527;41;111;;Artrosis de Cadera y/o Rodilla Leve o Moderada;;TRATAMIENTO ARTROSIS NIVEL SECUNDARIA;-223;2101001;81960
528;42;112;;Hemorragia por Aneurismas Cerebrales;;TRATAMIENTO QUIRURGICO RUPTURA ANEURISMA CEREBRAL;-264;1103027;4641070
529;42;112;;Hemorragia por Aneurismas Cerebrales;;TRATAMIENTO VIA VASCULAR COIL DE RUPTURA ANEURISMA CEREBRAL;-277;1103000;13552750
530;42;112;;Hemorragia por Aneurismas Cerebrales;;CONFIRMACION RUPTURA ANEURISMA CEREBRAL;-50;101113;716030
531;42;112;;Hemorragia por Aneurismas Cerebrales;;CONFIRMACION RUPTURA ANEURISMA CEREBRAL;-50;1101113;716030
532;42;112;;Hemorragia por Aneurismas Cerebrales;;CONFIRMACION RUPTURA ANEURISMA CEREBRAL;-50;403001;716030
533;42;112;;Hemorragia por Aneurismas Cerebrales;;SEGUIMIENTO RUPTURA ANEURISMA CEREBRAL;-203;101102;137110
534;42;112;;Hemorragia por Aneurismas Cerebrales;;SEGUIMIENTO RUPTURA ANEURISMA CEREBRAL;-203;101104;137110
535;42;112;;Hemorragia por Aneurismas Cerebrales;;SEGUIMIENTO RUPTURA ANEURISMA CEREBRAL;-203;101110;137110
536;42;112;;Hemorragia por Aneurismas Cerebrales;;SEGUIMIENTO RUPTURA ANEURISMA CEREBRAL;-203;101113;137110
537;42;112;;Hemorragia por Aneurismas Cerebrales;;SEGUIMIENTO RUPTURA ANEURISMA CEREBRAL;-203;1101113;137110
538;42;112;;Hemorragia por Aneurismas Cerebrales;;SEGUIMIENTO RUPTURA ANEURISMA CEREBRAL;-203;403001;137110
539;42;112;;Hemorragia por Aneurismas Cerebrales;;TRATAMIENTO DE COMPLICACIONES: DRENAJE VENTRICULAR;-600;1103018;580030
540;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;101102;1617980
541;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;101104;1617980
542;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;101110;1617980
543;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;101113;1617980
544;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;403001;1617980
545;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;405001;1617980
546;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;1103042;1617980
547;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;1103018;1617980
548;43;113;;Tumores Primarios SNC;;CONFIRMACION TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-55;801008;1617980
549;43;113;;Tumores Primarios SNC;;TRATAMIENTO QUIRURGICO TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-265;1103024;3192590
550;43;113;;Tumores Primarios SNC;;TRATAMIENTO QUIRURGICO TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-265;1103025;3192590
551;43;113;;Tumores Primarios SNC;;TRATAMIENTO QUIRURGICO TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-265;1103026;3192590
552;43;113;;Tumores Primarios SNC;;TRATAMIENTO RADIOTERAPIA TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-269;504000;710920
553;43;113;;Tumores Primarios SNC;;TRATAMIENTO RADIOTERAPIA TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-269;505000;710920
554;43;113;;Tumores Primarios SNC;;TRATAMIENTO RADIOTERAPIA TUMORES PRIMARIOS SISTEMA NERVIOSO CENTRAL;-269;507001;710920
555;43;113;;Tumores Primarios SNC;;TRATAMIENTO ACROMEGALIA;-499;3904001;950290
556;43;113;;Tumores Primarios SNC;;TRATAMIENTO DIABETES INSIPIDA;-500;3904002;153620
557;43;113;;Tumores Primarios SNC;;TRATAMIENTO ENFERMEDAD DE CUSHING;-601;3904003;171800
558;43;113;;Tumores Primarios SNC;;TRATAMIENTO MEDICAMENTOSO INDEFINIDO TUMORES HIPOFISIARIOS NO FUNCIONANTES;-602;3904004;57580
559;43;113;;Tumores Primarios SNC;;TRATAMIENTO MEDICAMENTOSO INDEFINIDO Y SEGUIMIENTO PROLACTINOMAS;-603;3904005;97760
560;44;114;;Hernia Núcleo Pulposo Lumbar;;TRATAMIENTO QUIRURGICO HERNIA NUCLEO PULPOSO LUMBAR;-263;1103049;890470
561;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101102;87190
562;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101104;87190
563;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101108;87190
564;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101109;87190
565;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101110;87190
566;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101111;87190
567;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101112;87190
568;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;101113;87190
569;44;114;;Hernia Núcleo Pulposo Lumbar;;SEGUIMIENTO HERNIA NUCLEO PULPOSO LUMBAR;-187;102006;87190
570;45;115;;Leucemia Adulto;206;QUIMIOTERAPIA LEUCEMIA MIELOIDE CRONICA;-157;3002105;43530
571;45;115;;Leucemia Adulto;205;QUIMIOTERAPIA LEUCEMIA AGUDA: LEUCEMIA LINFOBLASTICA;-153;3002005;220300
572;45;115;;Leucemia Adulto;205;QUIMIOTERAPIA LEUCEMIA AGUDA: RECAIDA DE LEUCEMIAS LINFOBLASTICAS;-156;3002133;1122550
573;45;115;;Leucemia Adulto;205;QUIMIOTERAPIA LEUCEMIA AGUDA: LEUCEMIA NO LINFOBLASTICA - LEUCEMIA MIELOIDE (LNLA);-154;3002106;747160
574;45;115;;Leucemia Adulto;205;QUIMIOTERAPIA LEUCEMIA AGUDA: LEUCEMIA PROMIELOCITICA AGUDA;-155;3002006;294250
575;45;115;;Leucemia Adulto;206;QUIMIOTERAPIA LEUCEMIA LINFATICA CRONICA;-301;3002205;405050
576;45;115;;Leucemia Adulto;205;CONFIRMACION LEUCEMIA AGUDA;-44;101110;120420
577;45;115;;Leucemia Adulto;205;CONFIRMACION LEUCEMIA AGUDA;-44;101113;600120
578;45;115;;Leucemia Adulto;205;CONFIRMACION LEUCEMIA AGUDA;-44;301045;600120
579;45;115;;Leucemia Adulto;205;ESTUDIO LEUCEMIA AGUDA;-77;301003;1633030
580;45;115;;Leucemia Adulto;205;ESTUDIO LEUCEMIA AGUDA;-77;404003;1633030
581;45;115;;Leucemia Adulto;205;ESTUDIO LEUCEMIA AGUDA;-77;401070;1633030
582;45;115;;Leucemia Adulto;206;CONFIRMACION LEUCEMIA MIELOIDE CRONICA Y LINFATICA CRONICA;-45;101110;120420
583;45;115;;Leucemia Adulto;206;CONFIRMACION LEUCEMIA MIELOIDE CRONICA Y LINFATICA CRONICA;-45;101113;120420
584;45;115;;Leucemia Adulto;206;CONFIRMACION LEUCEMIA MIELOIDE CRONICA Y LINFATICA CRONICA;-45;301045;120420
585;45;115;;Leucemia Adulto;205;TRATAMIENTO LEUCEMIA AGUDA POR QUIMIOTERAPIA;-250;101110;120420
586;45;115;;Leucemia Adulto;205;TRATAMIENTO LEUCEMIA AGUDA POR QUIMIOTERAPIA;-250;101113;7417170
587;45;115;;Leucemia Adulto;205;TRATAMIENTO LEUCEMIA AGUDA POR QUIMIOTERAPIA;-250;702006;7417170
588;45;115;;Leucemia Adulto;206;TRATAMIENTO LEUCEMIA CRONICA POR QUIMIOTERAPIA;-251;101110;120420
589;45;115;;Leucemia Adulto;206;TRATAMIENTO LEUCEMIA CRONICA POR QUIMIOTERAPIA;-251;101113;396630
590;45;115;;Leucemia Adulto;206;TRATAMIENTO LEUCEMIA CRONICA POR QUIMIOTERAPIA;-251;301045;396630
591;45;115;;Leucemia Adulto;205;SEGUIMIENTO LEUCEMIA AGUDA;-190;101110;120420
592;45;115;;Leucemia Adulto;205;SEGUIMIENTO LEUCEMIA AGUDA;-190;101111;28570
593;45;115;;Leucemia Adulto;205;SEGUIMIENTO LEUCEMIA AGUDA;-190;101112;28570
594;45;115;;Leucemia Adulto;205;SEGUIMIENTO LEUCEMIA AGUDA;-190;101113;28570
595;45;115;;Leucemia Adulto;205;SEGUIMIENTO LEUCEMIA AGUDA;-190;301045;28570
596;45;115;;Leucemia Adulto;206;SEGUIMIENTO LEUCEMIA MIELOIDE CRONICA  PRIMER AÑO;-192;101110;120420
597;45;115;;Leucemia Adulto;206;SEGUIMIENTO LEUCEMIA MIELOIDE CRONICA  PRIMER AÑO;-192;101113;49340
598;45;115;;Leucemia Adulto;206;SEGUIMIENTO LEUCEMIA MIELOIDE CRONICA  PRIMER AÑO;-192;301045;49340
599;45;115;;Leucemia Adulto;206;SEGUIMIENTO LEUCEMIA MIELOIDE CRONICA  PRIMER AÑO;-192;304001;49340
600;45;115;;Leucemia Adulto;206;SEGUIMIENTO LEUCEMIA LINFATICA CRONICA  PRIMER AÑO;-191;301045;16210
601;45;115;;Leucemia Adulto;205;QUIMIOTERAPIA LEUCEMIA AGUDA: RECAIDA DE LEUCEMIA NO LINFOBLASTICA - LEUCEMIA MIELOIDE (LNLA);-447;3002206;16210
602;45;115;;Leucemia Adulto;206;SEGUIMIENTO LEUCEMIA LINFATICA CRONICA  PRIMER AÑO;241;102110;16210
603;45;115;;Leucemia Adulto;206;SEGUIMIENTO LEUCEMIA LINFATICA CRONICA  PRIMER AÑO;241;101213;16210
604;45;115;;Leucemia Adulto;206;ESTUDIO LEUCEMIA CRONICA;-78;301103;1633030
605;45;115;;Leucemia Adulto;206;ESTUDIO LEUCEMIA CRONICA;-78;401170;1633030
606;45;115;;Leucemia Adulto;206;ESTUDIO LEUCEMIA CRONICA;-78;404103;1633030
607;45;115;;Leucemia Adulto;206;TRATAMIENTO LEUCEMIA CRONICA POR QUIMIOTERAPIA;-251;702106;396630
608;45;115;;Leucemia Adulto;206;QUIMIOTERAPIA LEUCEMIA MIELOIDE CRONICA: TRATAMIENTO INHIBIDOR TIROSIN KINASA;-604;3002115;2707120
609;45;115;;Leucemia Adulto;206;QUIMIOTERAPIA LEUCEMIA MIELOIDE CRONICA EOSINOFILICA Y RECOMBINACION DEL GEN FIP1L1-PDGFRA;-605;3002116;413340
610;47;116;;Salud Oral Adulto;;ATENCION ODONTOLOGICA DEL ADULTO DE 60 AÑOS;-7;2701013;282280
611;47;116;;Salud Oral Adulto;;ATENCION ODONTOLOGICA DEL ADULTO DE 60 AÑOS;-7;2701009;282280
612;47;116;;Salud Oral Adulto;;ATENCION ODONTOLOGICA DEL ADULTO DE 60 AÑOS;-7;2701003;282280
613;47;116;;Salud Oral Adulto;;ATENCION ODONTOLOGICA DEL ADULTO DE 60 AÑOS;-7;2702002;282280
614;47;116;;Salud Oral Adulto;;ATENCION ODONTOLOGICA DEL ADULTO DE 60 AÑOS;-7;2701005;282280
615;47;116;;Salud Oral Adulto;;ATENCION ODONTOLOGICA DEL ADULTO DE 60 AÑOS;-7;2702007;282280
616;47;116;;Salud Oral Adulto;;ATENCION ODONTOLOGICA DEL ADULTO DE 60 AÑOS;-7;2702008;282280
617;48;117;;Politraumatizado Grave;;TRATAMIENTO POLITRAUMATIZADO SIN LESION MEDULAR;-260;204005;6657940
618;48;117;;Politraumatizado Grave;;TRATAMIENTO POLITRAUMATIZADO CON LESION MEDULAR;-259;204006;12975050
619;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;CONFIRMACION TEC MODERADO Y SEVERO;-52;101102;99450
620;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;CONFIRMACION TEC MODERADO Y SEVERO;-52;101104;99450
621;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;CONFIRMACION TEC MODERADO Y SEVERO;-52;101110;99450
622;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;CONFIRMACION TEC MODERADO Y SEVERO;-52;101111;99450
623;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;CONFIRMACION TEC MODERADO Y SEVERO;-52;101113;99450
624;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;CONFIRMACION TEC MODERADO Y SEVERO;-52;403001;99450
625;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;CONFIRMACION TEC MODERADO Y SEVERO;-52;401043;99450
626;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;TRATAMIENTO TEC MODERADO Y SEVERO;-272;1101101;2523990
627;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;TRATAMIENTO TEC MODERADO Y SEVERO;-272;203002;2523990
628;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;TRATAMIENTO TEC MODERADO Y SEVERO;-272;203005;2523990
629;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;TRATAMIENTO TEC MODERADO Y SEVERO;-272;1103003;2523990
630;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;TRATAMIENTO TEC MODERADO Y SEVERO;-272;1103050;2523990
631;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;TRATAMIENTO TEC MODERADO Y SEVERO;-272;1103014;2523990
632;49;118;;Traumatismo Craneoencefálico Moderado o Grave;;TRATAMIENTO TEC MODERADO Y SEVERO;-272;203001;2523990
633;50;119;;Trauma Ocular Grave;;CONFIRMACION TRAUMA OCULAR GRAVE;-54;101102;54180
634;50;119;;Trauma Ocular Grave;;CONFIRMACION TRAUMA OCULAR GRAVE;-54;101104;54180
635;50;119;;Trauma Ocular Grave;;CONFIRMACION TRAUMA OCULAR GRAVE;-54;101110;54180
636;50;119;;Trauma Ocular Grave;;CONFIRMACION TRAUMA OCULAR GRAVE;-54;101111;54180
637;50;119;;Trauma Ocular Grave;;CONFIRMACION TRAUMA OCULAR GRAVE;-54;101113;54180
638;50;119;;Trauma Ocular Grave;;CONFIRMACION TRAUMA OCULAR GRAVE;-54;401031;54180
639;50;119;;Trauma Ocular Grave;;SEGUIMIENTO TRAUMA OCULAR SEVERO;-206;101102;54180
640;50;119;;Trauma Ocular Grave;;SEGUIMIENTO TRAUMA OCULAR SEVERO;-206;101104;10910
641;50;119;;Trauma Ocular Grave;;SEGUIMIENTO TRAUMA OCULAR SEVERO;-206;101110;10910
642;50;119;;Trauma Ocular Grave;;SEGUIMIENTO TRAUMA OCULAR SEVERO;-206;101113;10910
643;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202002;997020
644;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202003;997020
645;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202025;997020
646;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202031;997020
647;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202034;997020
648;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202035;997020
649;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202037;997020
650;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202038;997020
